label,summary
1,The CMA is investigating the completed acquisition by PUG LLC (viagogo) of the StubHub business of eBay Inc.
0,The CMA is requiring viagogo to sell all of StubHub’s business outside North America after its in-depth investigation identified competition concerns.
1,"The CMA is investigating the anticipated acquisition by Uber International B.V., a wholly owned subsidiary of Uber Technologies, Inc., of GPC Computer Software Limited and its subsidiaries (Autocab)."
0,Ofwat has made 4 references from water companies to the CMA for a redetermination following its 2019 price review.
1,The CMA is investigating the completed acquisition of GBST Holdings Limited by FNZ (Australia) Bidco Pty Ltd.
1,"The CMA investigated and cleared the completed acquisition by Sonoco Products Company, Inc of Can Packaging SAS."
0,The CMA is proposing to introduce new guidance to cover its activities in monitoring and enforcing compliance with final merger and market undertakings and orders. 
0,This guidance concerns the CMA's activities in monitoring and enforcing compliance with final merger and market undertakings and orders.
0,"The CMA has cautioned companies supplying goods and services to disabled university students, following concerns that there may have been price-fixing."
0,A CMA co-ordinated global review of randomly selected websites has so far found that 40% of green claims made online could be misleading consumers.
1,"The CMA is investigating the completed acquisition by Facebook, Inc of Giphy, Inc."
1,The CMA is investigating the anticipated merger between Crowdcube Limited and Seedrs Limited.
0,The CMA has today issued information to help businesses achieve environmental sustainability goals whilst staying on the right side of competition law.
0,Information to help businesses and trade associations better understand how competition law applies to sustainability agreements.
0,The CMA is investigating alleged anti-competitive agreements in the pharmaceutical sector under Chapter I CA98 (case reference: 50511-2).
0,The CMA has granted SSE permission to appeal Ofgem’s decisions to accept code modifications on charges to generators for the electricity transmission system.
1,The CMA is investigating the completed acquisition of 3G Truck & Trailer Parts Limited by TVS Europe Distribution Limited.
1,"The CMA is investigating the anticipated joint venture between Liberty Global plc and Telefónica S.A to merge their UK operating businesses Virgin Media/Virgin Mobile and O2, respectively."
1,The CMA is investigating the anticipated acquisition by Bellis Acquisition Company 3 Limited of Asda Group Limited following the European Commission’s decision to refer the case to the United Kingdom under Article 4(4) of th…
0,Find reports and updates on current and historical CMA investigations
0,"The CMA has published new research on algorithms, showing how they can reduce competition in digital markets and harm consumers if they are misused."
0,The CMA is inviting views and evidence on the harms outlined in its paper on algorithms and information on specific issues with firms that the CMA could examine and consider for future action. 
0,"Paper from the CMA's Data, Technology and Analytics (DaTA) Unit, identifying potential harms to competition and consumers from the use of algorithms."
1,The CMA is investigating the anticipated acquisition by Tronox Holdings plc of TiZir Titanium and Iron A.S.
1,"The CMA no longer intends to refer the merger of TTI and Tronox to an in-depth investigation, after Tronox’s announcement to abandon the deal."
0,The minutes of the CMA board meeting on 9 December 2020.
1,The CMA will require TVS Europe Distribution to sell 3G in order to protect competition in the commercial vehicle and trailer parts sector.
1,"The CMA is investigating the anticipated acquisition by Graco BV of Hi-Tech Spray Equipment, S.A."
0,Statistics showing the outcomes of merger inquiries examined under the Enterprise Act 2002.
1,The CMA is investigating the completed acquisition by Ardonagh Group Limited of Bennetts Motorcycling Services Limited. 
0,The CMA is carrying out a market investigation into the supply of services by funeral directors at the point of need and the supply of crematoria services.
0,The CMA is investigating Google’s proposals to remove third party cookies and other functionalities from its Chrome browser.
0,The CMA has opened an investigation into Google’s proposals to remove third party cookies and other functionalities from its Chrome browser.
1,The CMA is investigating the anticipated acquisition by Diageo Great Britain Limited of Chase Distillery (Holdings) Limited.
0,CMA report for December 2019 to December 2020 on regulatory provisions against the Business Impact Target.
0,The CMA is inviting interested third parties to provide initial views on the anticipated acquisition of Arm by NVIDIA.
1,The CMA is investigating the anticipated acquisition by NVIDIA Corporation of Arm’s Intellectual Property Group business.
0,The CMA is inviting views on draft consumer law guidance for fertility clinics. The purpose of the guidance is to help providers of fertility treatment to patients in the UK understand and comply with their obligations under…
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,The CMA has found that Tronox’s anticipated purchase of TTI raises competition concerns in the supply of chloride slag and titanium dioxide pigment.
1,The CMA investigated and cleared the anticipated acquisition by TFL Ledertechnik GmbH of the leather chemicals business of LANXESS Deutschland GmbH.
0,The CMA is consulting on proposed updates to its published guidance relating to its procedures in operating the merger control regime as set out in the Enterprise Act 2002.
0,Guidance for businesses and their advisers on CMA's procedures for operating the merger control regime under the Enterprise Act 2002.
0,Guidance for lawyers and third parties on how the CMA collects information before deciding whether to investigate a merger.
0,A template of a confidentiality waiver that allows discussions between the CMA and other competition authorities on multi-jurisdictional merger investigations.
0,Forms for businesses to use to notify the CMA of an anticipated or completed merger.
0,The CMA has issued a decision imposing fines on suppliers of pre-cast concrete drainage products for breaching competition law.
1,The CMA is investigating the anticipated acquisition of Innserve Limited by SDE Group (jointly controlled by Heineken UK Limited and Carlsberg UK Limited).
0,The CMA is investigating suspected anti-competitive arrangements in the financial services sector under the Competition Act 1998.
0,Data about how long the Competition and Markets Authority takes to pay invoices.
0,The CMA has accepted commitments offered by Essential Pharma that address the CMA’s competition concerns resulting from conduct regarding the supply of drugs used to treat bipolar disorder.
0,The CMA has accepted legally binding commitments from Essential Pharma to continue supplying a key bipolar drug at an affordable price for at least 5 years.
0,"The CMA has published the final report on its in-depth market investigation into funeral services, confirming its remedies for the sector."
1,The CMA is investigating the completed acquisition by JD Sports Fashion plc of Footasylum plc.
0,The CMA has secured the disqualification of a director whose company admitted it breached competition law.
1,The CMA investigated and cleared the anticipated acquisition by Mitie Group PLC of Interservefm (Holdings) Ltd.
0,The CMA’s assessment of changes in the legal services sector since its market study has found some positive developments but concludes more progress is needed.
0,The CMA is carrying out an assessment of the implementation and impact of the recommendations of its 2016 market study into the legal services sector in England and Wales. 
0,The CMA has issued an infringement decision after investigating suspected anti-competitive behaviour in relation to the supply of groundworks products to the construction industry in the United Kingdom.
0,The CMA has fined 2 major suppliers to the construction industry more than £15m for illegally colluding to reduce competition and keep prices up.
1,"The CMA is investigating the anticipated acquisition by Adevinta ASA of eBay Classifieds Group from eBay Inc., and eBay Inc.’s acquisition of a minority stake in Adevinta ASA. "
0,The Competition and Markets Authority has delivered the advice of its Digital Markets Taskforce to government on the potential design and implementation of pro-competitive measures for unlocking competition in digital market…
0,The CMA is investigating whether airlines have breached consumers’ legal rights by failing to offer cash refunds for flights they could not lawfully take. 
0,The CMA is investigating whether airlines have breached consumers’ legal rights by failing to offer cash refunds for flights they could not lawfully take.
0,The CMA is investigating suspected anti-competitive behaviour in relation to the price at which Rangers FC-branded replica football kit was sold in the United Kingdom.
0,Data on the difference in employees’ average earnings from 1 April 2019 to 31 March 2020.
0,"Following CMA action, LoveHolidays has committed to pay out over £18 million to customers waiting for money back after their holidays were cancelled due to coronavirus."
0,The CMA is investigating suspected breaches of consumer protection law in the package holiday sector.
0,The CMA is investigating suspected anti-competitive arrangements in the supply of construction services in Great Britain which may infringe Chapter I of the Competition Act 1998.
0,The minutes of the CMA board meeting on 11 November 2020.
1,The CMA has referred the proposed merger of Virgin Media and Virgin Mobile with O2 for an in-depth Phase 2 investigation.
1,The CMA is investigating the completed acquisition by Hunter Douglas N.V. of convertible loan notes and certain rights in 247 Home Furnishings Ltd. in 2013 and the completed acquisition by Hunter Douglas N.V. of a controllin…
0,"Following international intervention, Apple will shortly indicate on its App Store what personal data each app uses, empowering consumer choice."
1,The CMA investigated the anticipated acquisition of NetEnt AB by Evolution Gaming Group AB.
0,The CMA has issued advice to government on the design and implementation of the UK’s new pro-competition regime for digital markets.
1,The CMA is investigating the completed acquisition by Circle Health Holdings Limited (and indirectly by Centene Corporation via a minority interest in Circle Health Holdings Limited) of GHG Healthcare Holdings Limited (a par…
1,The CMA is investigating the completed acquisition by Breedon Group plc of certain assets of Cemex Investments Limited.
0,The Competition and Markets Authority (CMA) is consulting on its draft annual plan for 2021 to 2022.
0,The CMA is consulting on its Annual Plan for 2021/22.
1,"The CMA investigated and cleared the anticipated acquisition by XPO Logistics, Inc. of Kuehne + Nagel Drinkflow Logistics Holdings Limited."
0,"The CMA is launching a market study into electric vehicle charging, to make sure that this new and fast-growing sector works well for UK drivers."
0,The Competition and Markets Authority is carrying out a market study into electric vehicle charging in the UK. 
0,"After careful consideration, the CMA has today applied for permission to appeal the CAT’s recent judgment in the JD Sports/Footasylum case."
0,The CMA is consulting on its draft guidance on its functions after the end of the Transition Period.
0,The CMA has today published further guidance to explain how it will conduct its work following the end of the Transition Period for the UK’s exit from the EU.
0,This guidance concerns the functions of the Competition and Markets Authority after the end of the Transition Period. 
0,Review of academic literature on the economic theory of the loyalty penalty. 
0,"The CMA investigated concerns that people who stay with their provider can end up paying significantly more than new customers, following a super-complaint from Citizens Advice into this matter."
0,"Following CMA action, lastminute.com has committed to pay out over £7m to customers waiting for money back after lastminute.com cancelled their holidays."
0,The CMA has received commitments from 7 universities.
0,Analysis examining how well competition is working across the UK economy.
0,The CMA has issued a first-of-its-kind analysis examining how well competition is working across the UK economy.
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
1,The CMA investigated a commercialisation and licensing agreement relating to AMT-061 between CSL Behring LLC and uniQure biopharma BV.
0,This order limits large grocery retailers’ ability to prevent land being used by their competitors for grocery retailing in the future.
0,The CMA has welcomed the UK Government’s response to its online platforms and digital advertising market study.
0,The CMA is investigating suspected breaches of competition law under Chapter I CA98 relating to the supply of domestic lighting products by Dar Lighting Limited (Company Number 05270864).
0,The CMA is investigating suspected breaches of consumer protection law in the weddings sector. 
0,The CMA has issued new warnings to firms over concerns that couples are still not receiving fair refunds for weddings that could not go ahead during the pandemic.
0,A CMA letter to Hanson UK about 3 breaches of the Cement Market Data Order 2016.
0,The CMA is investigating the completed acquisition by ION Investment Group Limited of Broadway Technology Holdings LLC.
0,"The CMA is consulting on proposed commitments from Essential Pharma to keep a key bipolar drug on the market, and ensure it is affordable to the NHS."
0,The minutes of the CMA board meeting on 14 October 2020.
1,The CMA investigated an anticipated acquisition in the motor industry sector.
1,The CMA is investigating the completed acquisition by Elis UK Limited of Central Laundry Limited.
0,"Following a request from the CMA, the European Commission has referred the proposed merger of Virgin Media and Virgin Mobile with O2 to the CMA for investigation."
0,The CMA has fined ComparetheMarket £17.9 million after it found that clauses used in the company’s contracts with home insurers breached competition law.
0,The CMA has reached an infringement decision after investigating suspected breaches of the Chapter I prohibition and Article 101 TFEU in the use of certain retail most favoured nation clauses by a price comparison website in…
0,The CMA is consulting on updated guidelines about its approach to analysing mergers.
0,The CMA is consulting on proposed updates to its published guidance relating to the substantive approach of the CMA to its analysis when investigating mergers.
1,The CMA is considering its next steps following today’s Competition Appeal Tribunal judgment in the JD Sports/Footasylum case.
0,The CMA welcomes today’s Competition Appeal Tribunal judgment which dismissed all of Facebook’s grounds of appeal.
0,"The CMA has agreed to ‘fast track’ the anticipated merger of Crowdcube and Seedrs to an in-depth Phase 2 investigation, after finding likely competition concerns."
1,The CMA is investigating the anticipated acquisition by Stryker Corporation of Wright Medical Group N.V.
1,The CMA is investigating the anticipated acquisition by Sinch Holding AB of the SAP Digital Interconnect Unit from SAP SE.
0,The CMA has accepted a proposal from ION to sell Broadway’s fixed income business in order to resolve competition concerns about the completed merger.
1,The CMA has today launched a consultation on updates to 2 of its merger guidance documents.
0,The CMA is investigating concerns that some care homes may be breaching consumer law.
1,The CMA has ordered FNZ to sell GBST after finding their completed merger could lead to a reduction in the quality of service and higher prices.
0,The CMA consulted on proposed revisions to its published supplementary note on the CMA's approach to transparency in consumer enforcement cases.
0,Guidance for businesses and their advisers detailing the approach and procedures used by the CMA in the exercise of its investigation and enforcement powers under the Competition Act 1998.
0,"How the CMA uses its consumer powers to address problems in markets, including its approach to compliance and enforcement of consumer law."
0,The CMA consulted on proposed revisions to its published guidance on procedures for running Competition Act 1998 (CA98) cases.
0,The CMA has accepted a proposal from Stryker to sell its business in the UK total ankle prostheses market to resolve competition concerns.
0,The CMA is investigating suspected anti-competitive arrangements in the UK roofing materials sector under the Competition Act 1998.
0,"The CMA has imposed fines totalling more than £9m on 2 of the UK’s largest suppliers of rolled lead, for breaking competition law."
0,The CMA is developing guidance for IVF clinics in the UK to ensure that they understand their obligations under consumer law.
0,The CMA is consulting on draft guidance to help fertility clinics understand and comply with their obligations under consumer law.
1,The CMA investigated the anticipated acquisition of Findel Education Ltd by Yorkshire Purchasing Organisation
1,The CMA investigated and cleared the proposed joint venture between Carlsberg UK Holdings Limited and Marston’s PLC.
1,YPO has abandoned its proposed deal with Findel. The CMA published its provisional findings outlining its concerns about the merger last month.
0,"The CMA will investigate how products and services claiming to be 'eco-friendly' are being marketed, and whether consumers could be being misled."
0,"The CMA will investigate descriptions and labels used to promote products and services claiming to be ‘eco-friendly’, and whether they could mislead consumers."
0,Contact our press office if you’re a journalist with a media enquiry.
0,Data on senior officials’ business expenses.
0,"Information on non-consolidated performance related pay data for the Competition and Markets Authority.

"
0,The minutes of the CMA board meetings in June 2020.
0,The minutes of the CMA board meetings in September 2020.
0,The minutes of the CMA board meetings in July 2020.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,"Following CMA action, Virgin Holidays has committed to refund all customers whose package holidays were cancelled due to coronavirus."
1,"Following an in-depth investigation, the CMA has provisionally found that the completed merger of viagogo and StubHub will reduce competition."
0,Memorandum of understanding between the Competition and Markets Authority and the Serious Fraud Office.
1,The CMA has provisionally found that the purchase of 3G by TVS raises competition concerns in the supply of commercial vehicle and trailer parts.
0,"Following CMA action, Instagram will do more to prevent hidden advertising on its app and website, signalling an important behaviour shift by a major platform."
1,The CMA has provisionally found that YPO’s anticipated purchase of close competitor Findel could leave schools worse off.
0,The CMA is investigating the disclosure of paid for endorsements on social media platforms.
1,The CMA is investigating the completed acquisition by Tobii AB of Smartbox Assistive Technology Limited and Sensory Software International Ltd.
0,"Andrea Coscelli, CEO of the CMA, has spoken today at New York’s Fordham University about the need for digital reform and the latest thinking on a new regulatory regime."
0,"Andrea Coscelli, Chief Executive of the CMA, delivers a keynote speech to the annual Fordham Competition Law Institute conference on the CMA’s existing tools and a new regime to support competition and innovation in digital …"
0,Mr Scott previously served as a senior independent member of the CMA board.
0,The CMA has cleared the proposed joint venture between brewing companies Carlsberg and Marston’s.
0,The CMA is investigating the anticipated acquisition by Bupa Insurance Limited of Civil Service Healthcare Society Limited.
0,The CMA has secured more than £1 million in refunds for those NHS funded residents at Care UK premium homes who paid an unfair additional fee towards essential care.
1,The CMA has made a request to the European Commission to refer the proposed merger of Virgin Media and Virgin Mobile with O2 to the CMA for investigation.
0,The CMA has opened an investigation into suspected anti-competitive practices in the supply of drugs used to treat bipolar disorder.
1,The CMA investigated and cleared the anticipated acquisition by Visa International Service Association of Plaid Inc.
0,Letter to AIB NI for non-compliance with Directions given under the Small and Medium sized Enterprises (SME) Banking Undertakings 2002.
1,The CMA has accepted a proposal from Ardonagh to fully unwind its recent £26 million purchase of Bennetts to resolve competition concerns.
0,Letter to Cardif Pinnacle about its non-compliance with the Payment Protection Insurance (PPI) Market Investigation Order 2011.
0,The CMA is consulting on its provisional findings from its redetermination of Ofwat’s proposed 2020-25 price controls.
0,External disclosures made to the CMA between 1 April 2019 to 31 March 2020 which we reasonably believe are 'qualifying disclosures' and the action taken for each case.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,Lessons from the CMA’s investigation into Spire Healthcare's illegal agreement to fix the price of initial consultations for private self-pay patients.
0,Consultation on a Draft Addendum to OFT1495 on the CMA’s approach to granting type B leniency in Resale Price Maintenance (RPM) cases.
0,Guidance on the principles and process of applications for leniency and no-action in cartel cases.
0,This policy explains how accessible the documents the Competition and Markets Authority publishes on GOV.UK are.
1,"The CMA is investigating the anticipated acquisition of Outbrain, Inc. by Taboola.com Ltd."
0,"The CMA is investigating the Atlantic Joint Business Agreement between American Airlines, members of International Consolidated Airlines Group (British Airways, Iberia and Aer Lingus) and Finnair under Chapter I of the CA98."
0,Details of all cases from 1 April 2014 regulated by members of the UK Competition Network (UKCN).
0,The minutes of the CMA board meetings in May 2020.
0,"Due to coronavirus, the CMA has imposed measures to protect competition on UK-US air routes while it investigates an agreement involving BA and American Airlines."
0,Update (17.9.20): The CMA has withdrawn its consultation on the draft guidance setting out its powers and procedures in relation to cooperation mechanisms under the Regulation (EU) 2019/452 establishing a framework for …
0,TUI UK has committed to the CMA that customers awaiting their refunds for holidays that were cancelled due to coronavirus will receive them by the end of the month.
1,"The CMA has found that Ardonagh’s completed purchase of Bennetts could lead to higher prices, less choice and worse services for motorcyclists in the UK."
1,"The CMA has decided that Hunter Douglas, owner of online blinds retailer Blinds2Go, must sell the majority of its shares in 247 to protect competition and prevent higher prices."
0,The CMA’s response to the European Commission’s public consultations in relation to the Digital Services Act package and the New Competition Tool.
1,Taboola has announced that it is to abandon its proposed purchase of Outbrain.
0,"Information for businesses on how to comply with competition law.

"
0,"An updated guide to competition rules has been issued to help managers, directors and their advisers to stay on the right side of the law."
1,The CMA is investigating the anticipated acquisition by Gardner Aerospace Holdings Limited of Impcross Limited.
0,"The CMA is reviewing the legal services sector in England and Wales to assess whether transparency of price, quality and service have improved."
0,"The CMA has found anti-competitive practices in the digital pianos, digital keyboards and guitars sectors which infringe Chapter I CA98 and/or Article 101 TFEU."
0,Lessons from the CMA’s investigation into GAK and Yamaha's use of illegal resale price maintenance (RPM).
0,Letter to Lloyds Banking Group for non-compliance with the Small and Medium sized Enterprises (SME) Banking Undertakings 2002. 
0,The CMA has stopped Lloyds Banking Group forcing small business customers to open business current accounts when taking out Bounce Back Loans.
1,The CMA has investigated the acquisition by Amazon.com NV Investment Holdings LLC of certain rights and a minority shareholding in Roofoods Ltd (trading as Deliveroo).
0,"Following CMA action, Bijou Weddings Group will now provide fairer refunds to couples whose weddings could not go ahead because of coronavirus."
