label,summary
0,"In light of the pandemic's impact on wedding services, and following complaints made to our COVID-19 Taskforce, we've published an open letter to businesses in the weddings sector. "
0,Statement setting out the CMA’s views on how the law operates in relation to contracts for wedding services affected by the coronavirus pandemic.  
0,William (Bill) Kovacic was appointed Non-Executive Director of the Competition and Markets Authority ( CMA ) Board on 15 July 2013. He is a member of the Remunerations Committee. He is also: Global Competition Professor of L…
0,Guidance for people who are buying or own a leasehold property in England or Wales
0,The CMA is investigating potential breaches of consumer protection law in the leasehold housing market. 
0,The CMA is launching enforcement action involving 4 leading housing developers it believes may have broken consumer protection law in relation to leasehold homes.
0,The CMA investigated suspected charging of excessive and unfair prices for hand sanitiser products during the coronavirus (Covid-19) pandemic under Chapter II CA98.
0,A framework between competition authorities to improve cooperation in investigations.
0,The CMA has signed a new framework with 5 of its international counterpart competition authorities to improve co-operation on investigations.
0,The CMA has issued decisions imposing fines on suppliers of nortriptyline tablets for breaching competition law.  
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,"The home of Competition and Markets Authority on GOV.UK. We work to promote competition for the benefit of consumers, both within and outside the UK. We have staff in London, Edinburgh, Belfast and Cardiff."
0,A statement from the CMA on consumer protection law in relation to cancellations and refunds due to coronavirus
0,The CMA has today published further detail on its views on the law in relation to cancellations and refunds during the pandemic.
0,"Breedon’s purchase of certain Cemex assets raises competition concerns in the supply of building materials in some parts of the UK, the CMA has found."
0,The CMA investigated alleged anti-competitive agreements and conduct in the entertainment and recreation services sector under Chapters I and II CA98 and Articles 101 and 102 TFEU.
0,The CMA has cleared Visa’s anticipated purchase of fintech start-up Plaid.
0,The CMA monitored a range of pricing practices in the hotel online booking sector in the UK. 
0,The CMA is investigating suspected breaches of consumer protection law in the online secondary tickets market.
0,StubHub has addressed concerns raised by the CMA about the information it provides for tickets on sale via its UK website.
0,"Introduced by the CMA, the survey gives customers the chance to see how their banks have performed over the last 6 months since February 2020."
0,The CAA referred an appeal from NATS to the CMA for a determination on the price controls.
0,The CMA has published its provisional conclusions as part of its in-depth market investigation into funeral services.
0,"The CMA’s Equality, Diversity and Inclusion Strategy and Action Plans for building and supporting a diverse workforce."
0,Data on senior officials’ business expenses.
0,The CMA investigated the supply of personal current accounts (PCAs) and of banking services to small and medium-sized enterprises (SMEs).
1,"Following an in-depth investigation, the CMA has provisionally blocked the merger of FNZ and GBST."
0,"Following an in-depth investigation, the CMA has today cleared Amazon’s 16% investment in Deliveroo after finding that it will not substantially lessen competition."
0,This order provides measures to make it easier for restricted meter customers to change tariff and/or supplier.
0,Coronavirus (COVID-19) risk assessments for the Competition and Markets Authority (CMA) offices in London and Edinburgh.
0,"The CMA has responded to the Department for Business, Energy and Industrial Strategy consultation on the Reforming Regulation Initiative (RRI)"
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
1,"The CMA investigated and cleared the completed acquisition by Aragorn Parent Corporation (KKR & Co Inc) of OverDrive Holdings Inc.

"
0,"As a result of alleged unfair practices caused by COVID-19 disruptions, the CMA has published an open letter to the early years sector (nurseries and childcare providers)."
0,Advice to help nurseries and early years providers understand how consumer law applies to arrangements they make with parents during the coronavirus (COVID-19) pandemic.
0,The CMA has sent the CAA its final price control determination on a dispute between the aviation regulator and NERL regarding air traffic control charges.
0,The CMA has found anti-competitive practices in the electronic drum sector which infringe Chapter I CA98 and/or Article 101 TFEU.
0,Lessons from the CMA’s investigation into Roland's use of illegal resale price maintenance (RPM).
0,"IPPR has today published a paper by CMA Chairman Andrew Tyrie, discussing how competition policy can contribute to a robust and sustainable post-crisis recovery."
0,The CMA is investigating alleged anti-competitive agreements in the pharmaceutical sector under Chapter I CA98 (case reference: 50511-1).
0,Data about how long the Competition and Markets Authority takes to pay invoices.
0,Data about how long the Competition and Markets Authority takes to pay invoices.
1,The CMA has provisionally found that Hunter Douglas’ purchase of 247 Home Furnishings Ltd raises competition concerns.
0,The CMA has found that a private hospital group and 7 ophthalmologists infringed competition law and has imposed fines of over £1.2m. 
0,The CMA investigated and cleared the anticipated acquisition by Dechra Pharmaceuticals PLC of the Osurnia business of Elanco Animal Health Incorporated.
0,"The estimated direct financial benefits to consumers from the CMA’s competition, markets, mergers and consumer work."
0,"The CMA has published its Annual Report, highlighting the wide range of work the UK competition and consumer authority has carried out in the past year. "
0,The Competition and Markets Authority's (CMA) sixth annual report covers the financial year 2019 to 2020.
0,Decisions on the Competition and Markets Authority's phase 2 markets and mergers work are taken by independent groups of panel members. 
0,The CMA is investigating alleged excessive and unfair pricing with respect to liothyronine tablets under Chapter II CA98/Article 102 TFEU.
1,The CMA has investigated and cleared the anticipated acquisition by Pharm-a-Care Laboratories Pty Limited of the Haliborange Business of the Procter and Gamble Company  
1,"The CMA is investigating the completed acquisitions by Bauer Media Group of certain businesses of Celador Entertainment Limited, Lincs FM Group Limited and Wireless Group Limited, as well as the entire business of UKRD Group…"
0,The CMA has published an open letter to all businesses involved in organising package holidays for UK consumers.
0,The CMA found anti-competitive practices in the synthesizers and hi-tech equipment sector which infringed Chapter I CA98 and/or Article 101 TFEU.
0,Lessons from the CMA’s investigation into Korg's use of illegal resale price maintenance (RPM).
0,The CMA has issued a decision imposing fines on suppliers of fludrocortisone acetate tablets for breaching competition law.
0,"The CMA has formally concluded that 3 pharmaceutical companies took part in an illegal arrangement in relation to the supply of life-saving medicine. 
"
0,Directions issued by the CMA to Cardif Pinnacle to ensure it complies with the Payment Protection Insurance Market Investigation Order 2011.
0,Letter to Nationwide Building Society (Nationwide) about its non-compliance with the Payment Protection Insurance (PPI) Market Investigation Order 2011.
0,Letter to Lloyds Banking Group (Lloyds) about its non-compliance with the Payment Protection Insurance (PPI) Market Investigation Order 2011.
0,"The CMA has taken action against Cardif Pinnacle, and written to Nationwide and Lloyds, after they failed to provide accurate annual PPI reminders."
0,A register of all significant breaches of market and merger remedies notified to us since 1 April 2020. 
0,The CMA has secured the disqualification of a number of directors of estate agencies found to have broken competition law.
0,"Following CMA action, payday lender Shelby Finance has written off loans and apologised to customers after not providing them with important information."
0,"Letter to Shelby Finance Limited about its non-compliance with Part 4 of the Payday Lending Market Investigation Order 2015, relating to the provision of summary of borrowing statements."
1,The CMA has found that ION’s completed purchase of Broadway Technology raises competition concerns in the supply of electronic trading systems.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"In the first contested case of its kind, the CMA has secured the disqualification of a director whose Somerset estate agency breached competition law."
0,This joint warning comes as the CMA and various trade associations remain concerned that some retailers have been raising prices unfairly.
0,The CMA is investigating suspected breaches of consumer protection law in the holiday accommodation sector.
0,"The CMA has published a third update from its COVID-19 taskforce, which monitors and responds to competition and consumer problems arising from the pandemic."
0,"Following an investigation by the CMA, Sykes Cottages has reversed its policy on cancelled bookings and will now offer customers full refunds."
0,An update from the CMA coronavirus taskforce.
0,"Register of orders and undertakings that are currently in force, have lapsed and have been released."
1,The CMA is investigating the anticipated acquisition by Danone S.A. of Harrogate Water Brands Limited
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,The CMA is calling on the government to introduce a new pro-competition regulatory regime to tackle Google and Facebook’s market power.
0,"The CMA, the ICO and Ofcom have together formed a Digital Regulation Cooperation Forum (DRCF) to support regulatory coordination in digital markets, and cooperation on areas of mutual importance.  "
0,The Competition and Markets Authority has completed its market study into online platforms and the digital advertising market in the UK.
0,The CMA has found that a private hospital group and 7 consultant ophthalmologists broke competition law by taking part in illegal price fixing.
1,The CMA has concluded that the merger of 2 suppliers of medical devices could lead to a reduction of competition in the supply of total ankle replacement prosthetics.
0,An annual audit into whether 8 leading UK banks are complying with undertakings they gave not to bundle loans and accounts.
0,A template for banks that provide SME banking annual audit reports to the CMA.
0,An open letter to pharmacy owners and superintendent pharmacists.
0,"The CMA has fined 2 musical instrument makers a total of £5.5 million, in 2 separate cases, for breaking competition law by restricting online discounting of musical instruments."
0,A short summary of what retailers need to know about resale price maintenance (RPM) agreements and how to comply with competition law.
0,Lessons from the CMA’s investigation into Fender's use of illegal resale price maintenance (RPM).
0,The Competition and Markets Authority has published an open letter for suppliers and retailers in the musical instruments sector after recently imposing fines totaling more than £13.7 million for restricting online discounti…
0,Lessons from the CMA’s investigation into Casio's use of illegal resale price maintenance (RPM).
1,"Taboola’s purchase of Outbrain raises competition concerns in the supply of content recommendation, a type of digital advertising."
0,"The CMA has provisionally cleared Amazon’s 16% investment in Deliveroo, on the basis that it is not likely to result in a substantial lessening of competition."
1,The CMA has found that YPO’s anticipated acquisition of Findel raises competition concerns in the supply of resources to educational institutions in the UK
1,The CMA is investigating the anticipated acquisition by Sabre Holdings Corporation of Farelogix Inc.
0,"The Rt Hon. Lord Andrew Tyrie, Chairman of the Competition and Markets Authority, has confirmed that he intends to step down from his current role in September 2020."
0,The CMA has secured the disqualification of 2 Berkshire estate agent directors after both took part in an illegal price fixing cartel
0,The CMA has secured the disqualification of 2 directors of estate agencies found to have broken competition law.
0,Two of the UK’s largest suppliers of rolled lead have admitted to taking part in anti-competitive arrangements and could face fines of more than £11 million.
0,"viagogo’s purchase of StubHub raises competition concerns in the online secondary ticketing market in the UK, a CMA investigation has found."
0,The register of interests of the members of the Competition and Markets Authority board.
0,"Following CMA action, a major holiday lets company is now offering refunds for cancelled bookings, while others are facing further scrutiny over their policies."
0,The CMA is investigating alleged excessive and unfair prices for phenytoin sodium capsules under Chapter II of CA98.
1,The CMA is investigating the completed acquisition by Ecolab Inc. of The Holchem Group Limited.
0,The CMA has secured the disqualification of pharmaceutical company director Amit Patel after he admitted his role in arrangements that broke competition law.
0,The CMA has secured the disqualification of a director whose company admitted it breached competition law.
1,"Universal Components’ purchase of 3G raises competition concerns in the wholesale supply of commercial vehicle and trailer parts, a CMA investigation has found."
0,The CMA is investigating the supply and acquisition of investment consultancy and fiduciary management services in the UK.
0,"In the last 2 years, the CMA has secured more than £47 million in refunds for customers whose banks failed to properly warn them about unarranged overdraft charges."
0,"Letter to Royal Bank of Scotland Group (RBSG) about its non-compliance with Part 6 of the Retail Banking Market Investigation Order 2017, relating to Alerts."
0,The CMA has launched an investigation into several major websites to see whether they are doing enough to protect shoppers from fake and misleading reviews.
0,The CMA launches investigation into misleading online reviews
0,"Instagram, Facebook and eBay platforms take action to tackle the trading of fake and misleading reviews."
0,"The CMA has published a second update from its COVID-19 Taskforce, which monitors and responds to competition and consumer problems arising from the pandemic."
0,"The CMA has today published a further update from its COVID-19 Taskforce, set up to monitor and respond to consumer and competition problems arising from the pandemic. "
1,The CMA is investigating the anticipated acquisition by Kingspan Holdings (Panels) Limited of Building Solutions (National) Limited.
1,Kingspan has abandoned its proposed deal with Building Solutions during an in-depth CMA probe.
1,The CMA investigated the anticipated acquisition by Cellnex UK Limited of Arqiva Services Limited.
0,The order implements the reforms set out in the Competition and Markets Authority’s (CMA) retail banking market investigation report.
0,
0,"The minutes of the CMA board meetings on 3 April 2020, 9 April 2020 and 17 April 2020."
0,"The minutes of the CMA board meetings on 11 March 2020, 20 March 2020 and 27 March 2020"
0,The minutes of the CMA board meeting on 12 February 2020
0,The minutes of the CMA board meeting on 15 January 2020
0,Business Secretary Alok Sharma has appointed 9 new members to the Competition and Markets Authority (CMA) panel. 
0,"Memorandum of understanding between the Competition 
and Markets Authority and the Human Fertilisation and Embryology Authority 
"
1,The CMA investigated the anticipated acquisition by Jacobs U.K. Limited of Wood Nuclear Limited and subsidiary and certain affiliated companies.
0,Paper exploring the lessons learned from assessing mergers in dynamic markets.
0,British Airways and American Airlines have offered commitments to resolve the CMA’s competition concerns over an agreement about airline routes between the UK and US.
1,The CMA has investigated and cleared the completed acquisition by Takeaway.com N.V. of Just Eat plc.   
1,The CMA investigated the anticipated merger of Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust and Poole Hospital NHS Foundation Trust
1,"The CMA is investigating the anticipated acquisition by McGraw-Hill Education, Inc of Cengage Learning Holdings II, Inc."
1,The CMA has blocked JD Sports’ purchase of close competitor Footasylum after finding it would leave shoppers worse off.
0,"The Competition and Markets Authority (CMA) board authorisations for staff, and the CMA Panel Chair and Deputy Chairs."
1,McGraw-Hill Education has abandoned its proposed deal with Cengage Learning after competition concerns raised by the CMA.
1,The CMA is investigating the anticipated acquisition by RHI Magnesita N.V. of Kümaş Manyezit Sanayi A.Ş.
0,The CMA has launched a programme of work to investigate reports of businesses failing to respect cancellation rights during the coronavirus (COVID-19) pandemic.
1,The CMA has cleared the proposed merger between The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust and Poole Hospital NHS Foundation Trust.
0,"The CMA has today published an update from its COVID-19 Taskforce, set up to monitor and respond to consumer and competition problems arising from the pandemic."
0,"The CMA has today published an update from its COVID-19 Taskforce, set up to monitor and respond to consumer and competition problems arising from the pandemic. "
0,The CMA has cleared the £6.2 billion merger between 2 food delivery companies.
1,The CMA is investigating the anticipated acquisition by Future Plc of the entire share capital of Sapphire Topco Limited (the parent company of TI Media Limited).
1,The CMA has today provided more detail on its general approach to assessing mergers during the coronavirus (COVID-19) pandemic.
0,Information about how the Competition and Markets Authority is responding to the ongoing coronavirus (COVID-19) outbreak.
0,Guidance on the CMA's approach to merger assessment during the coronavirus pandemic.
0,The CMA has cleared the £2bn merger between Cellnex UK and Arqiva’s telecommunication infrastructure division.
1,The CMA investigated and cleared the anticipated merger of Flutter Entertainment plc and The Stars Group Inc.  
0,Metro Bank has committed to repay more than £10.5 million after it breached a legal order by failing to send texts warning people about unarranged overdraft charges.
0,"Letter to Metro Bank plc about its non-compliance with Part 6 of the Retail Banking Market Investigation Order 2017, relating to Alerts."
1,The CMA is investigating the completed acquisition by DMG Media Limited of JPIMedia Publications Limited. 
0,"In light of a deterioration in Deliveroo’s financial position as a result of coronavirus (COVID-19), the CMA has provisionally cleared Amazon’s investment in Deliveroo."
0,"These orders, and the tank transfer price calculator, are intended to make it easier for customers to switch LP gas suppliers."
0,Data about how long the Competition and Markets Authority takes to pay invoices.
0,A report on the operation of the concurrency arrangements in the regulated sectors from 1 April 2019 to 31 March 2020.
1,The CMA has requested the European Commission to investigate the anticipated acquisition by Mastercard Incorporated of Parts of the Corporate Services Business of Nets A/S.
1,"Following an in-depth investigation, the CMA has blocked Sabre’s proposed takeover of Farelogix."
1,The CMA has found that the completed merger between Circle and BMI does not raise UK-wide competition concerns but could reduce competition in 2 local areas.
1,The CMA investigated and cleared the anticipated acquisition by PepsiCo Inc. of Pioneer Food Group Limited.
1,The CMA has found that Kingspan’s anticipated purchase of Building Solutions raises competition concerns in the supply of specialist insulation panels.
0,Data on senior officials’ business expenses.
0,The CMA will publish a register of all significant breaches of market and merger remedies notified to us since 1 April 2020.
0,"Following an investigation, the CMA has cleared the merger between gambling companies Flutter and Stars."
0,"FNZ’s purchase of GBST raises competition concerns in the provision of retail investment platform solutions in the UK, a CMA investigation has found."
0,"Survey reports of employee engagement for all years to present date, showing engagement index result."
0,Information about how the Competition and Markets Authority will approach cooperation between businesses during the coronavirus (COVID-19) pandemic.
0,The CMA is consulting on proposed changes to its procedures guidance for dealing with requests to carry out the test in Schedule 4 to the Groceries (Controlled Land) Order 2010.
0,The CMA has completed a research project to examine competition and regulation in the Scottish legal services sector.
0,The CMA is researching aspects of the Scottish legal services market to support the Scottish Government’s response to the Roberton Review.
0,The CMA has found anti-competitive practices in the guitar sector which infringe Chapter I CA98 and/or Article 101 TFEU.
0,The CMA has provisionally found that 2 more suppliers of musical instruments broke competition law by restricting online discounting for their products.
0,The CMA has released and is consulting on its provisional findings into a dispute between the CAA and NERL regarding air traffic control charges.
0,Business Secretary Alok Sharma reappoints Andrea Coscelli as the Chief Executive Officer of the Competition and Markets Authority.
0,Information about the CMA's coronavirus (COVID-19) taskforce.
0,The Competition and Markets Authority has published an open letter for businesses in the pharmaceutical and food and drink industries.
0,A commission from government to the Competition and Markets Authority to produce a regular state of competition report.
0,"Hunter Douglas’s purchase of 247 Home Furnishings Ltd raises competition concerns in the supply of made-to-measure window blinds, the CMA has found."
0,The CMA is today launching a taskforce to tackle negative impacts within its remit of the coronavirus (COVID-19) pandemic.
0,"The CMA is very conscious of concerns that competition law enforcement could impede necessary cooperation between businesses to deal with the current crisis and ensure security of supplies of essential products and services,…"
0,"Along with other businesses and organisations, the CMA continues to monitor the outbreak of COVID-19 and has adjusted its working arrangements in response."
0,The CMA today publishes its annual plan for 2020/21  which sets out its key priorities for the year ahead.  
0,How the CMA will deliver on its strategy and vision for 2020 to 2021.
0,Hundreds of customers are being refunded after insurance company Paymentshield failed to send important information about PPI policies.
0,"Directions issued by the CMA to Paymentshield, to ensure it complies with the Payment Protection Insurance Market Investigation Order 2011. "
1,"The CMA is investigating the completed acquisition by Bottomline Technologies (de), Inc of Experian Limited’s Experian Payments Gateway business and related assets."
0,An in-depth investigation by the CMA has found that payments company Bottomline’s purchase of Experian Payments Gateway does not raise competition concerns. 
1,"The CMA investigated and cleared the completed acquisition by Google LLC of Looker Data Sciences, Inc."
1,"Future’s anticipated purchase of TI Media does not raise competition concerns, subject to the sale of 3 closely competing products, a CMA investigation has found.
"
1,The CMA will ensure local radio stations have access to advertising representation following an in-depth investigation into Bauer’s purchase of almost 50 stations.
1,The CMA is investigating the completed acquisition by Danspin A/S of certain assets and goodwill of LY Realisations Limited (previously known as Lawton Yarns Limited).
