label,summary
0,Terms of reference for the taskforce looking at unlocking competition in digital platform markets.
1,The CMA has found that McGraw-Hill’s takeover of competitor Cengage could leave students worse off.
0,"The CMA welcomes today’s Court of Appeal judgment, calling it an important step forward in clarifying the legal test for excessive and unfair pricing."
0,The public register of decisions made under the Competition Act 1998 (CA98).
0,The minutes of the CMA board meeting on 11 December 2019.
0,"



The minutes of the CMA board meeting on 4 November 2019"
0,The minutes of the CMA board meeting on 16 October 2019.
0,The minutes of the CMA board meeting on 25 September 2019
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,The CMA has been monitoring reports of changes to sales and pricing practices during the coronavirus (COVID-19) outbreak.
0,"Following an investigation, the CMA has found that 4 pharmaceutical companies broke competition law in relation to the supply of an antidepressant."
0,"Speech by Lord Andrew Tyrie, Chair of Competition and Markets Authority at the CMA Digital Markets event. "
0,"On 3 March 2020, the CMA hosted an event to explore digital markets, focussing on innovation, investment and competition. "
0,CEO Andrea Coscelli delivers a speech at the GCR Live TMT event.
0,"The CMA has found troubling evidence of potential mis-selling and unfair contract terms in the leasehold housing sector, and is set to launch enforcement action."
1,The CMA has today started an investigation into the proposed merger between NHS hospital trusts in Poole and Bournemouth.
0,Information for suppliers and procurers on how to avoid bid rigging and other anti-competitive practices in construction.
0,"The CMA has issued a warning to businesses with a new campaign, which asks firms if they are “Cheating or Competing?”"
0,"William E. Kovacic, Non-Executive Director at the CMA, discusses the future of the UK competition regime based on his experience serving as Chair of the US Federal Trade Commission and studying competition agencies in many o…"
0,Chair of the CMA Andrew Tyrie introduces an event at Policy Exchange on how the CMA can get closer to consumers.
0,"Chief Executive of the CMA, Andrea Coscelli, explains how the organisation is changing to get closer to consumers across the UK. "
0,Lessons from the CMA’s investigation into 3 concrete companies who broke competition law by taking part in a business cartel.
0,Lessons from the CMA’s investigation into 4 Berkshire estate agents who broke competition law by illegally fixing the minimum commission rates they charged their customers.
1,The CMA is investigating the anticipated acquisition by Bauer Radio Limited (part of Bauer Media Group) of UKRD Group Limited.
1,The CMA is investigating the anticipated acquisition by Stonegate Pub Company Limited of Ei Group plc.
0,Data on senior officials’ business expenses.
0,Structure of the Competition and Markets Authority (CMA).
0,"Payments company Bottomline’s purchase of Experian Payments Gateway does not raise competition concerns, an in-depth CMA investigation has provisionally found."
1,The CMA has investigated and cleared the anticipated acquisition by Platinum Equity LLC of Wesco Aircraft Holdings Inc.
0,"Following a survey of thousands of customers, the fourth set of current account customer satisfaction results have been published today."
0,The CMA is calling on major supermarkets to act after finding Tesco has been unlawfully stopping rivals from opening shops near its stores.
0,"Letter to Tesco about 23 instances of non-compliance with the Groceries Market Investigation (Controlled Land) Order 2010 (the Order), relating to land agreements."
1,The CMA investigated and cleared the completed acquisition by Hasbro Inc. of Entertainment One Ltd.
1,The CMA investigated the anticipated acquisition by Prosafe SE of Floatel International Limited. 
0,"Following appeals from water companies, the CMA will consider Ofwat’s proposed 2020-25 price control."
1,The CMA is investigating the anticipated acquisition by Aerostar (and/or Ligeance Aerospace Technology Co Ltd) of Mettis Aerospace Limited.
1,Prosafe has abandoned its proposed deal with Floatel after an in-depth CMA merger probe highlighted serious competition concerns.
0,"Following a thorough review, the CMA has cleared Google LLC’s (Google) purchase of Looker Data Sciences, Inc. (Looker)."
0,"The CMA is investigating alleged excessive and unfair pricing, anti-competitive agreements and abusive conduct with respect to hydrocortisone tablets under Chapters I and II CA98 and Articles 101 and 102 TFEU."
1,The CMA investigated and cleared the anticipated acquisition by World Fuel Services Inc of UVair European Fuelling Services Limited. 
1,"The CMA has provisionally found that JD Sports’ takeover of close competitor Footasylum could leave shoppers worse off, both in-store and online."
1,"The CMA investigated and cleared the anticipated acquisition by Roche Holdings, Inc. of Spark Therapeutics, Inc. "
0,The CMA is developing guidance for IVF clinics in the UK to make sure they treat their patients fairly.
1,An in-depth investigation has provisionally found that Sabre’s proposed takeover of Farelogix raises competition concerns.
0,Nationwide is to repay customers after it failed to correctly warn them that they would be charged for entering an unarranged overdraft.
0,"Letter to Nationwide Building Society about its non-compliance with Part 6 of the Retail Banking Market Investigation Order 2017, relating to Alerts."
0,Data on the difference in employees’ average earnings from 1 April 2018 to 31 March 2019.
0,The CMA welcomes a ruling from the EU Court of Justice in relation to its case that drug companies supplying an antidepressant called paroxetine broke the law.
0,"The proposed merger between Prosafe and Floatel raises competition concerns, an in-depth CMA review has provisionally found."
0,The CMA has told ticket resale firm StubHub to make changes to its site after identifying problems that could mean it is breaking consumer law.
0,"The Government has confirmed that the UK will enter a transition period until the end of December 2020, following its departure from the EU on 31 January 2020."
0,Guidance on the functions of the Competition and Markets Authority under the Withdrawal Agreement
0,The CMA has launched a consultation on its annual plan for 2020/21
0,The Competition and Markets Authority (CMA) is consulting on its draft annual plan for 2020 to 2021
0,Drug company Tiofarma has admitted that it took part in an agreement that resulted in significant price hikes for an essential medicine.
0,"The CMA found that 4 estate agents breached the Chapter I prohibition of the Competition Act 1998 and imposed fines totalling £605,519."
1,The CMA investigated and cleared the anticipated acquisition by OVO Group Ltd of SSE Energy Services Group Ltd.
0,The CMA has fined Fender Europe £4.5 million for breaking competition law by preventing online discounting for its guitars.
0,The CMA has made its final decision to de-designate Ocado Group plc’s designation under the Order following designation of Ocado Retail Ltd.
0,The Court of Appeal has upheld the CMA’s finding that a golf equipment supplier acted illegally by banning online sales of its products. 
0,The CMA has reported on the progress made in tackling the loyalty penalty that impacts millions of people.
1,The CMA investigated and cleared the anticipated acquisition by Cartamundi NV of Naipes Heraclio Fournier S.A. and the United States Playing Card Company.
0,The CMA has secured the disqualification of two former directors whose company admitted it breached competition law.
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,A review of the evidence on the impact of regulation on competition in the UK. 
0,Minutes from the legal services Remedies Programme Implementation Group meetings for 2019.
0,"Following action from the CMA, Facebook and eBay have committed to combatting the trade of fake and misleading reviews on their sites."
1,"The CMA is investigating the anticipated acquisition by Illumina, Inc. of Pacific Biosciences of California, Inc."
1,Illumina has abandoned its anticipated $1.2 billion takeover of PacBio after an in-depth CMA merger probe highlighted serious competition concerns.
0,The CMA has secured the disqualification of 6 current and former directors whose companies breached competition law.
1,The CMA investigated and cleared the completed acquisition by SSCP Spring Bidco Limited (trading as National Fostering Agency) of Boston Holdco A Limited (trading as Outcomes First Group).
1,"The CMA investigated and cleared the completed acquisition by Salesforce.com, Inc. of Tableau Software Inc."
0,An in-depth CMA investigation has found that Live Nation-Gaiety’s proposed purchase of MCD does not raise competition concerns.
1,The CMA is investigating the anticipated acquisition by LN-Gaiety Holdings Limited of MCD Productions Unlimited Company.
0,"The CMA has published an update in its examination of online platforms and digital advertising, uncovering new detail about how the sector’s biggest names operate."
0,"3 Berkshire estate agents have been fined more than £600,000 for illegally fixing the minimum commission rates they charged their customers."
1,The CMA has cleared the anticipated purchase of gene therapy company Spark Therapeutics by pharmaceutical company Roche Holdings.
0,The CMA is investigating the award of the West Coast Partnership Rail Franchise to First Rail Holdings Ltd and Trenitalia UK Ltd.
1,The CMA investigated and cleared the anticipated acquisition by Unite Group plc of Liberty Living Group plc.
0,Amazon’s investment in Deliveroo raises serious competition concerns for UK customers that may require an in-depth investigation by the CMA.
0,Individual directors should be held accountable if their company breaks competition law.
1,The CMA investigated and cleared the anticipated acquisition by USCO SpA of Knockturn Limited (trading as Strickland Tracks Limited).
0,Train passengers travelling on certain routes between Preston and Scotland will benefit from capped fares following a CMA investigation.
1,Stonegate Pub Company’s proposed purchase of Ei Group does not raise UK-wide competition concerns but could damage competition in 51 local areas.
1,"Bauer Media’s series of takeovers raises competition concerns about local radio advertising, an in-depth CMA investigation has provisionally found."
0,The CMA has launched a review of Part 6 of the Order relating to unarranged overdraft alerts.
0,"HSBC and Santander have agreed, following CMA action, to refund customers after they both broke a legal order."
0,Directions issued to Santander about rules on providing alerts to customers on unarranged overdraft charges.
0,Directions issued to HSBC about rules on providing alerts to customers on unarranged overdraft charges.
0,The CMA investigated alleged anti-competitive agreements and conduct in the pharmaceutical sector in relation to a generic drug under Chapters I and II CA98 and Articles 101 and 102 TFEU.
1,The CMA is investigating the completed acquisition by Scala Radio LP (part of Bauer Media Group) of certain assets of the Wireless Group Limited business.
1,The CMA is investigating the completed acquisition by Bauer Radio Limited (part of Bauer Media Group) of certain assets of the Celador Entertainment business. 
1,The CMA is investigating the completed acquisition by Bauer Radio Limited (part of the Bauer Media Group) of certain assets of the Lincs FM Group Limited business.
1,Advent International Corporation proposes to acquire Cobham Plc. The Secretary of State has required the CMA to investigate and report in accordance with Article 4 of the Enterprise Act 2002 (Protection of Legitimate Interes…
1,The CMA investigated and cleared the anticipated acquisition by MUFG Bank Ltd relating to the aviation business of DVB Bank SE and the anticipated acquisition of the AAM/AIM Business.
1,"The CMA investigated and cleared the completed acquisition by Kohlberg & Company, LLC, through KNPAK Acquisition Limited, of certain subsidiaries of Bemis Company, Inc."
1,"The CMA investigated and cleared the completed acquisition by Kohlberg & Company of Nelipak Corporation, Inc."
1,"Live Nation-Gaiety’s proposed purchase of MCD does not raise competition concerns, an in-depth CMA investigation has provisionally found."
1,The CMA has raised concerns on 21 routes between Preston and Scotland under the new award of the West Coast Rail franchise.
0,"Letter to Dixons Carphone (trading as Currys PC World) about the Supply of Extended
Warranties on Domestic Electrical Goods Order 2005."
1,The CMA has found that woollen yarn producer Danspin’s purchase of competitor Lawton Yarns poses serious competition concerns for carpet manufacturers in the UK.
0,Currys PC World has agreed to change how it sells extended warranties after its staff gave mystery shoppers incorrect information.
0,What extended warranties are and how you can decide whether you need to buy one.
0,The minutes of the CMA board meeting on 17 July 2019
0,"The Competition and Markets authority’s response to Ofgem, clarifying our position on potential Energy Licence Modification Appeals."
0,The minutes of the CMA board meeting on 19 June 2019
1,The CMA is investigating the anticipated acquisition by Connect Bidco Limited of Inmarsat plc.
1,The CMA investigated and cleared the anticipated acquisition by CGI Group Holdings Europe Limited of SCISYS Group plc.
0,Data about how long the Competition and Markets Authority takes to pay invoices
0,How long the CMA takes to pay invoices.
1,The CMA investigated and cleared the proposed acquisition by Inspired Entertainment Inc of certain businesses of Novomatic (UK) Limited.
0,"The proposed merger of 2 DNA sequencing system firms, Illumina and PacBio, raises competition concerns, an in-depth CMA review has provisionally found."
0,The CMA has issued 3 firms with fines totalling more than £36 million for breaking competition law in supplying certain concrete drainage products for building projects.
0,"More than 7,000 customers are to be refunded after the CMA found Nationwide failed to send important PPI information."
0,"Directions issued by the CMA to Nationwide, to ensure it complies with the Payment Protection Insurance Market Investigation Order 2011."
0,"Stuart Hudson has been appointed to the newly-created role of Senior Director for Strategy, Communications, Nations and Regions at the CMA."
0,The CMA's designation notice to Ocado Retail Ltd under the Groceries (Supply Chain Practices) Market Investigation Order 2009.
0,Data on senior officials’ business expenses.
1,The CMA is investigating the completed acquisition by Rentokil Initial plc of Cannon Hygiene Limited.
1,The CMA is investigating the completed acquisition by Rentokil Initial plc of MPCL Limited (formerly Mitie Pest Control Limited).
1,"The CMA investigated and cleared the proposed acquisition of joint control over Wildlife Holdings Inc. by Anschutz Entertainment Group, Inc. and Onex Corporation following the European Commission’s decision to partially refe…"
0,The CMA has found anti-competitive practices in the digital piano and digital keyboard sector which infringe Chapter I CA98 and/or Article 101 TFEU.
0,The CMA has provisionally found that Fender Europe broke competition law by restricting online discounting for its guitars.
0,The CMA has decided that Ecolab must sell off Holchem to prevent potential price rises or a lower quality of service as a result of their merger.
0,The CMA has found that payment software firm Bottomline Technologies’ purchase of Experian Payments Gateway (EPG) may reduce competition.
1,"The CMA is investigating the anticipated acquisition by Liqui-Box, Inc., of DS Smith flexible and rigid plastic packaging business."
0,"Guidance for lettings professionals on complying with consumer protection laws, and laws about dealing with other businesses.

"
0,The CMA has provisionally found that 3 drug firms signed an illegal agreement that resulted in significant price hikes for an essential medicine.
0,External disclosures made to the CMA between 1 April 2018 to 31 March 2019 which we reasonably believe are 'qualifying disclosures' and the action taken for each case
1,The CMA investigated and cleared the anticipated acquisition by Aintree University Hospital NHS Foundation Trust of The Royal Liverpool and Broadgreen University Hospitals NHS Trust.
0,The Competition and Markets Authority (CMA) is holding a major conference in Edinburgh exploring the challenges faced by consumers and how best to tackle them.
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
1,"The CMA is investigating the completed acquisition by PayPal Holdings, Inc. of iZettle AB. "
0,"Two suppliers of the antidepressant, nortriptyline, have admitted illegally sharing information in order to keep prices up."
1,The CMA has found that JD Sports’ takeover of close competitor Footasylum could be bad for shoppers.
0,Business Secretary Andrea Leadsom responds to the proposed acquisition of UK defence company Cobham plc by Advent International.
0,Notice relating to the proposed acquisition of Cobham PLC by Advent International.
0,CMA launches consumer law investigation into hotel booking sites.
0,People booking hotels online can now do so with more confidence following a CMA probe of the sector.
1,The CMA is investigating the anticipated acquisition by Calvin Capital UK Holdings Limited of BV Holdings Limited.
0,The CMA is investigating the award of the East Midlands rail franchise to Abellio East Midlands Limited.
0,"Following continued pressure, viagogo has now addressed the CMA’s outstanding concerns about how it presents important information to its customers."
1,The CMA has found that the proposed deal between Floatel and Prosafe raises competition concerns in the supply of offshore accommodation.
0,A letter from the Chair of the CMA outlining concerns on the cost of school uniforms.
0,The CMA's designation notice to TJ Morris Ltd under the Groceries (Supply Chain Practices) Market Investigation Order 2009.
0,The CMA has announced that industry rules setting out how retailers should treat their suppliers will now apply to discount retailer TJ Morris (Home Bargains).
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,The minutes of the CMA board meeting on 7 May 2019
1,The CMA investigated and cleared the anticipated acquisition by OneSavings Bank PLC of Charter Court Financial Services Group PLC.
0,"The CMA has today taken action against RBS and Santander after they failed to send, or sent inaccurate, annual PPI reminders."
0,"Directions issued by the CMA to Santander, to ensure it complies with the Payment Protection Insurance Market Investigation Order 2011."
0,"Directions issued by the CMA to RBS, to ensure it complies with the Payment Protection Insurance Market Investigation Order 2011. "
0,"Following CMA action, the University of Liverpool has formally committed to drop academic sanctions for non-tuition fee debts."
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,Sabre’s proposed takeover of Farelogix raises competition concerns in the supply of IT systems used by airlines and travel agents to sell airline tickets.
0,Train passengers travelling between Norwich and Ely will benefit from their fares being capped following a CMA investigation.
1,The CMA has ordered Tobii to sell Smartbox after finding their completed merger could lead to a reduction in the range of products available and higher prices.
0,The third set of banking customer satisfaction results have today been published following a survey of thousands of customers.
0,"Drug firm Aspen has offered to pay the NHS £8m, as part of a wider package, to resolve competition concerns over the supply of a vital medicine."
0,"The Competition and Markets Authority (CMA) has moved into its new office, The Cabot in Canary Wharf."
0,Letter to Nationwide about further non-compliance with the Northern Ireland Personal Current Account Banking Market Investigation Order 2008. 
0,Nationwide has committed to refund £6m to affected current account customers after it broke a legal order from the CMA.
0,Directions issued to Nationwide about rules on providing alerts to customers on unarranged overdraft charges. 
0,Memorandums of understanding between the Competition and Markets Authority and the Financial Conduct Authority. 
0,The CMA investigated alleged anti-competitive agreements in the musical instruments sector under Chapter I CA98 and Article 101 TFEU.
1,The CMA has provisionally found that Ecolab’s merger with Holchem may mean businesses face higher prices or a lower quality of service for their cleaning chemicals.
0,How long the CMA takes to pay invoices.
0,How long the CMA takes to pay invoices.
0,The CMA has fined Casio £3.7 million for breaking competition law by preventing online discounting for its digital pianos and keyboards.
0,"The CMA has secured the disqualification of 3 more office fit-out company directors for illegal cartel behaviour, bringing the total number to 6."
0,The CMA has published its final decision in its review of the Energy Market Investigation (Prepayment Charge Restriction) Order 2016
0,"Following a review, the CMA has recommended protecting people who pay for their energy upfront for longer with an adjusted price cap."
0,The CMA has provisionally found that sellers of the antibiotic Nitrofurantoin broke competition law by arranging to carve up the market between them.
0,The CMA is concerned that a series of radio takeovers by Bauer Media raises competition concerns.
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,The CMA has raised concerns that passengers could face higher fares on two routes in the Norwich–Ely area under the new East Midlands Rail franchise.
1,The CMA has found food and drink suppliers could get a worse deal on their packaging if 2 specialist firms merge.
0,"Competition rules need to change to prevent potential new forms of consumer harm, Business Secretary Greg Clark said today."
0,The Competition and Markets Authority has today published its Annual Report. 
0,The Competition and Markets Authority's (CMA) fifth annual report covers the financial year 2018 to 2019.
0,"The estimated direct financial benefits to consumers from the CMA’s competition, markets, mergers and consumer work."
0,The CMA investigated and cleared the completed acquisition by Nicholls’ (Fuel Oils) Limited of the oil distribution business of DCC Energy Limited in Northern Ireland. 
0,"
LN-Gaiety’s (Live Nation) proposed takeover of MCD raises competition concerns in the music promotion industry in Northern Ireland, a CMA investigation has found."
0,The CMA is investigating alleged anti-competitive agreements and abusive conduct with respect to hydrocortisone tablets under Chapters I and II CA98 and Articles 101 and 102 TFEU.
0,The CMA is investigating alleged anti-competitive agreements and abusive conduct with respect to hydrocortisone tablets under Chapters I and II CA98 and Articles 101 and 102 TFEU.
0,The CMA is investigating alleged excessive and unfair prices with respect to hydrocortisone tablets under Chapter II CA98 and Article 102 TFEU.
0,The CMA's response to the Department for Transport’s (DfT) Green Paper which outlines proposals for a new government aviation strategy.
1,The CMA is investigating the anticipated merger between J Sainsbury Plc and Asda Group Ltd.
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,"Reports on departmental spending over £25,000."
0,"Spending by electronic purchasing card solution (ePCS), over £500."
0,The CMA has directed Barclays to improve its practices after the bank broke rules designed to protect small businesses.
0,"Directions issued by the CMA to Barclays, to ensure it complies with specific undertakings on banking services for SMEs."
0,The CMA is to move forward with legal proceedings for contempt of court against viagogo following concerns it has failed to comply fully with a court order.
0,CMA report for 9 June 2018 to 20 June 2019 on regulatory provisions against the business impact target.
0,"The CMA has launched its digital markets strategy, setting out how it will continue to protect consumers in rapidly developing digital markets, while fostering innovation."
0,The CMA's strategy to protect consumers and foster innovation in rapidly developing digital markets.
1,"The CMA investigated and cleared the anticipated acquisition of First Data Corporation by Fiserv, Inc."
